Gene	t1	t2	t3	t4	t5	t6	t7	t8	t9	t10	t11	t12	t13	t14	t15	t16	t17	t18	t19
NDUFA9	7.18	7.6610000000000005	7.952000000000001	8.008	8.576	8.817	8.876	7.1129999999999995	7.224	7.17	7.146	6.815	4.8469999999999995	7.959	8.082	8.57	8.039	7.6979999999999995	7.611000000000001
EGFL6	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.077	0.424	0.0	0.0	0.0	7.685	6.941	1.8090000000000002	6.801	5.796	3.4819999999999998
LCK	1.5959999999999999	1.909	2.767	4.261	1.224	0.23399999999999999	0.327	6.566	7.047999999999999	3.4789999999999996	2.715	0.5710000000000001	1.073	0.18	0.299	1.454	0.7290000000000001	0.27	0.0
CTTNBP2	0.095	0.003	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.11699999999999999	0.0	0.001	1.1320000000000001	0.156	5.525	0.0	6.882999999999999	7.461
GALNT1	6.391	6.676	6.6610000000000005	6.893	7.209	7.165	7.216	5.441	5.5489999999999995	5.595	6.595	4.646	4.388999999999999	4.563	5.047	4.638999999999999	5.287000000000001	6.016	6.6160000000000005
MKRN2	3.641	3.6260000000000003	3.634	3.8160000000000003	3.9930000000000003	4.133	4.168	3.6439999999999997	3.9989999999999997	3.813	2.477	3.787	3.529	4.106	4.191	4.132	3.605	3.37	3.44
PPARG	0.067	0.11800000000000001	0.121	0.024	0.062	0.168	0.065	0.067	0.067	0.067	2.474	0.067	3.984	0.10800000000000001	0.067	2.07	0.753	0.248	0.0
RAF1	6.23	6.41	6.516	6.468	6.11	6.336	6.164	4.641	5.142	5.113	4.501	6.955	7.403	6.524	6.586	6.739	6.754	6.691	6.732
PDGFB	0.526	0.179	0.142	0.11900000000000001	0.179	0.131	0.133	0.147	0.39799999999999996	0.147	0.179	0.11900000000000001	0.228	1.472	1.455	0.214	0.22399999999999998	2.324	1.06
ACVRL1	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.9440000000000001	0.601	0.0	0.535	4.968999999999999	0.11	1.567	1.973	0.0	0.0	0.0	0.0
GRASP	3.864	3.4789999999999996	4.144	3.2760000000000002	2.437	0.201	0.125	1.2329999999999999	1.8519999999999999	0.34299999999999997	0.275	0.424	0.307	0.562	1.663	2.719	4.083	0.34	0.0
ACVR1B	6.402	6.903	6.263999999999999	5.19	5.765	5.266	0.9009999999999999	6.76	6.324	6.321000000000001	2.533	6.48	6.442	7.006	7.289	6.5329999999999995	6.242000000000001	6.809	7.032
GPA33	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.075	0.096	0.0	0.028999999999999998	0.0	0.0	0.0	0.0	0.0	0.035	0.0	0.0
ZFP385A	3.478	2.8489999999999998	3.054	2.67	3.6210000000000004	2.9610000000000003	2.8339999999999996	2.8680000000000003	2.823	2.91	2.708	2.804	2.658	3.258	4.691	4.583	3.845	4.333	3.0610000000000004
ITGA5	0.376	0.363	0.579	0.489	0.375	0.759	0.433	0.363	0.309	0.22899999999999998	0.247	0.369	0.43200000000000005	2.142	1.699	1.08	0.643	0.32899999999999996	0.364
GABRA2	0.0	0.0	0.0	0.0	0.115	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.193	0.0	0.002	0.0
ADORA3	0.0	0.0	0.0135	0.0	0.0	0.0205	0.0495	0.0	0.0	0.11599999999999999	0.0	0.3355	0.4215	0.0	0.0475	0.106	0.0	0.0	0.0
SOX9	0.004	0.004	0.01	0.01	0.03	0.006999999999999999	0.025	0.01	0.125	0.01	0.01	0.01	0.091	8.025	7.915	6.172000000000001	0.0	2.998	5.691
HNRNPD	4.228	5.303999999999999	5.205	5.684	4.988	4.803	4.954	4.438	4.849	5.357	5.937	4.138	4.2219999999999995	4.803	4.533	4.534	4.19	4.865	4.4430000000000005
C1D	3.792	4.039	4.0889999999999995	4.223	3.78	4.206	4.502	2.844	3.245	2.903	2.506	3.253	2.529	4.572	4.308	4.262	3.687	3.638	3.542
GM2A	3.9810000000000003	4.067	5.468	4.802	3.505	5.593999999999999	0.7190000000000001	4.756	4.656000000000001	4.887	3.698	4.692	5.8020000000000005	5.136	5.593	3.411	4.979	2.917	0.0
KRIT1	5.754	6.47	5.853	5.971	4.592	4.833	5.49	6.999	6.681	6.321000000000001	6.292000000000001	6.059	6.022	4.689	4.948	4.927	4.93	5.965	5.535
CLCN4-2	5.324	5.803999999999999	5.577999999999999	5.704	6.261	5.78	6.112	6.797000000000001	6.4079999999999995	7.388	5.577000000000001	6.2589999999999995	6.542999999999999	6.151	5.694	5.727	5.872999999999999	6.292999999999999	6.456
SEMA4F	1.463	0.245	0.27899999999999997	0.0	0.013999999999999999	0.013999999999999999	0.005	6.69	6.932	0.099	0.0	7.9270000000000005	4.824	0.002	0.023	0.005	0.023	0.012	0.0
HK2	5.886	6.465	6.6129999999999995	6.021	6.999	7.737	4.038	2.84	4.242	5.392	4.905	7.704	7.235	5.315	5.502999999999999	5.7	6.311	4.098	5.169
MYO18A	5.194	5.569	6.4239999999999995	6.2989999999999995	5.932	5.5089999999999995	6.46	4.537	4.893	5.992999999999999	5.156000000000001	6.205	5.345	5.843999999999999	5.935	6.523	6.484	5.874	7.107
COX5A	0.0	0.0	0.0	0.004	0.0	0.0	0.0439999987	0.027999999999999997	0.037000000000000005	0.0	0.987	0.433	0.945	0.046	0.064	0.0	0.019	0.002	0.0
HAAO	0.17300000000000001	1.9340000000000002	3.765	4.632	3.734	3.6260000000000003	0.124	0.124	4.613	5.794	0.124	3.335	3.739	0.124	0.124	1.3	0.0	0.128	0.0
ABHD15	2.1590000000000003	1.946	2.895	2.739	1.922	1.734	0.092	1.156	1.625	0.262	0.0	2.315	4.022	0.742	0.001	0.096	0.109	0.011000000000000001	0.0
HOXB6	1.026	0.001	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	5.138999999999999	5.327000000000001	4.94	3.861	1.775	0.0
LOXL3	2.303	1.04	1.077	1.011	1.011		1.1540000000000001	1.253	1.3119999999999998	1.04	3.1889999999999996		2.0669999999999997	0.99	0.9390000000000001	1.005	0.0	1.005	1.005
KAT2B	4.0889999999999995	4.273	3.8680000000000003	3.653	3.8110000000000004	3.4410000000000003	3.657	4.227	4.047	3.741	4.306	4.22	4.482	3.627	3.667	3.6069999999999998	4.842	3.7119999999999997	4.822
RAB5B	0.198	0.198	0.191	0.125	0.35	0.307	0.34700000000000003	0.47600000000000003	0.34700000000000003	0.34700000000000003	0.455	0.376	0.34700000000000003	1.034	1.25	0.6890000000000001	0.605	0.528	0.568
CRYBA1	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.086	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
DNMT3L	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.431	0.0	0.0	2.685	4.1819999999999995	0.0	0.0	0.0
ICOSL	1.189	0.961	2.699	2.773	1.252	1.2830000000000001	1.021	2.39	2.55	4.204	1.329	2.818	1.9140000000000001	1.113	2.141	4.027	0.0	1.089	1.597
SPG7	3.341	3.372	3.861	3.9010000000000002	4.186	3.92	4.1610000000000005	3.6910000000000003	3.7880000000000003	4.072	4.312	3.136	3.411	3.795	3.82	3.7	3.82	4.646	3.863
SULT5A1	0.085	0.039	0.13	0.13	0.039	0.14300000000000002	0.48100000000000004	0.188	0.0	0.07200000000000001	0.91	0.13699999999999998	0.0	6.144	5.973	0.0	3.3480000000000003	7.175	6.8
RPL13	9.976	9.915	9.824	9.763	9.621	9.413	9.243	9.731	9.92	9.603	8.841000000000001	8.209	7.9239999999999995	10.0	10.0	10.0	10.0	10.0	10.0
OPRM1	0.0	0.0	0.0	0.0	0.002	0.011000000000000001	0.046	0.0	0.07	0.0	0.368	0.07	0.179	0.032	0.0	0.0	0.018000000000000002	0.042	0.0
POLR3D	1.986	2.068	2.846	2.859	2.504	2.7060000000000004	4.184	1.587	1.929	1.925	1.188	0.937	1.37	1.797	2.217	2.699	2.7319999999999998	2.4219999999999997	1.896
